2025-12-03 17:16:24,219 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:16:32,517 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803786080_0001_01_000001 because memory usage is not available.
2025-12-03 17:16:33,725 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803786080_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:16:33,726 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:16:33,726 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803786080_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:59447, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 17:16:33,726 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:16:33,727 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 17:16:34,188 INFO  [IPC Server handler 47 on default port 59444] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:16:34,280 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59480
2025-12-03 17:16:34,282 INFO  [IPC Server handler 0 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803786080_0001_01_000002 by user appattempt_1764803786080_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:16:34,283 INFO  [IPC Server handler 0 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000002
2025-12-03 17:16:34,283 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803786080_0001_01_000002 to application application_1764803786080_0001
2025-12-03 17:16:34,283 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 17:16:34,283 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803786080_0001
2025-12-03 17:16:34,284 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803786080_0001_01_000002]
2025-12-03 17:16:34,290 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59481
2025-12-03 17:16:34,290 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59482
2025-12-03 17:16:34,291 INFO  [IPC Server handler 9 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803786080_0001_01_000002
2025-12-03 17:16:34,291 INFO  [IPC Server handler 9 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803786080_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:16:34,292 INFO  [IPC Server handler 6 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803786080_0001_01_000002
2025-12-03 17:16:34,334 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:16:34,334 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803786080_0001_01_000002
2025-12-03 17:16:34,377 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000002/default_container_executor.sh]
2025-12-03 17:16:34,733 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:16:34,734 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803786080_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:16:34,735 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:16:34,736 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803786080_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:59447, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 17:16:34,736 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:16:34,736 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 17:16:35,214 INFO  [IPC Server handler 37 on default port 59444] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:16:35,232 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59484
2025-12-03 17:16:35,235 INFO  [IPC Server handler 0 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803786080_0001_01_000003 by user appattempt_1764803786080_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:16:35,236 INFO  [IPC Server handler 0 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000003
2025-12-03 17:16:35,236 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803786080_0001_01_000003 to application application_1764803786080_0001
2025-12-03 17:16:35,236 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 17:16:35,236 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803786080_0001
2025-12-03 17:16:35,237 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803786080_0001_01_000003]
2025-12-03 17:16:35,239 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59485
2025-12-03 17:16:35,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59486
2025-12-03 17:16:35,241 INFO  [IPC Server handler 9 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803786080_0001_01_000003
2025-12-03 17:16:35,241 INFO  [IPC Server handler 9 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803786080_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:16:35,242 INFO  [IPC Server handler 6 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803786080_0001_01_000003
2025-12-03 17:16:35,291 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 17:16:35,292 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803786080_0001_01_000003
2025-12-03 17:16:35,299 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59488
2025-12-03 17:16:35,299 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59489
2025-12-03 17:16:35,300 INFO  [IPC Server handler 16 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803786080_0001_01_000002
2025-12-03 17:16:35,300 INFO  [IPC Server handler 16 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803786080_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:16:35,301 INFO  [IPC Server handler 12 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803786080_0001_01_000002
2025-12-03 17:16:35,337 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000003/default_container_executor.sh]
2025-12-03 17:16:35,519 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803786080_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:16:35,519 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803786080_0001_01_000003 because memory usage is not available.
2025-12-03 17:16:35,519 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803786080_0001_01_000001 because memory usage is not available.
2025-12-03 17:16:35,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803786080_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:16:35,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803786080_0001_01_000002 because memory usage is not available.
2025-12-03 17:16:35,741 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:16:35,744 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803786080_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:16:35,745 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:16:35,745 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803786080_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:59447, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:16:35,745 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:16:35,745 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:16:36,233 INFO  [IPC Server handler 0 on default port 59444] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803786080_0001
2025-12-03 17:16:36,234 INFO  [IPC Server handler 0 on default port 59444] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:16:36,251 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59492
