2025-12-03 17:28:29,076 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:28:47,759 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:47,760 INFO  [IPC Server handler 1 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:47,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62059
2025-12-03 17:28:47,771 INFO  [IPC Server handler 17 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000002
        launchTime: Wed Dec 03 17:28:41 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000003
        launchTime: Wed Dec 03 17:28:42 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:28:47,948 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000005
        launchTime: Wed Dec 03 17:28:44 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000006
        launchTime: Wed Dec 03 17:28:45 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:47,949 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:28:47,949 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:28:47,949 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:28:48,357 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_e01_1764804515295_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:28:48,726 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62062
2025-12-03 17:28:48,728 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:48,756 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62063
2025-12-03 17:28:48,757 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62064
2025-12-03 17:28:48,758 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:48,758 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:48,769 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62065
2025-12-03 17:28:48,771 INFO  [IPC Server handler 17 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:49,395 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000002 because memory usage is not available.
2025-12-03 17:28:49,396 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000003 because memory usage is not available.
2025-12-03 17:28:49,396 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000001 because memory usage is not available.
2025-12-03 17:28:49,396 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000006 because memory usage is not available.
2025-12-03 17:28:49,396 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000005 because memory usage is not available.
2025-12-03 17:28:49,646 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62073
2025-12-03 17:28:49,647 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:49,651 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62074
2025-12-03 17:28:49,652 INFO  [IPC Server handler 9 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:49,726 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62075
2025-12-03 17:28:49,728 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:49,762 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62076
2025-12-03 17:28:49,762 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62077
2025-12-03 17:28:49,763 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:49,763 INFO  [IPC Server handler 15 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:49,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62078
2025-12-03 17:28:49,771 INFO  [IPC Server handler 19 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000002
        launchTime: Wed Dec 03 17:28:41 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000003
        launchTime: Wed Dec 03 17:28:42 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:49,960 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:49,961 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:49,961 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:28:49,961 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000005
        launchTime: Wed Dec 03 17:28:44 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000006
        launchTime: Wed Dec 03 17:28:45 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:49,961 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
