2025-12-03 17:09:26,649 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:09:39,763 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57899
2025-12-03 17:09:39,764 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:39,787 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:39,787 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000005
2025-12-03 17:09:39,831 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000005/default_container_executor.sh]
2025-12-03 17:09:40,197 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:40,198 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:40,198 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803368515_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 17:09:40,198 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:40,198 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:57841, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:09:40,199 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:40,199 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:40,695 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57901
2025-12-03 17:09:40,698 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:40,716 INFO  [IPC Server handler 8 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:40,735 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57902
2025-12-03 17:09:40,736 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57903
2025-12-03 17:09:40,737 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803368515_0001_01_000006 by user appattempt_1764803368515_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:09:40,737 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000005
2025-12-03 17:09:40,737 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:40,737 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57905
2025-12-03 17:09:40,738 INFO  [IPC Server handler 14 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000006
2025-12-03 17:09:40,738 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803368515_0001_01_000006 to application application_1764803368515_0001
2025-12-03 17:09:40,738 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 17:09:40,738 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803368515_0001
2025-12-03 17:09:40,738 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803368515_0001_01_000006]
2025-12-03 17:09:40,739 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:09:40,742 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57907
2025-12-03 17:09:40,742 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57908
2025-12-03 17:09:40,743 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000006
2025-12-03 17:09:40,743 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:09:40,744 INFO  [IPC Server handler 4 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000006
2025-12-03 17:09:40,759 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57909
2025-12-03 17:09:40,760 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:40,790 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:40,790 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000006
2025-12-03 17:09:40,835 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000006/default_container_executor.sh]
2025-12-03 17:09:40,979 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:40,979 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000006 because memory usage is not available.
2025-12-03 17:09:40,979 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:40,979 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000005 because memory usage is not available.
2025-12-03 17:09:40,979 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000002 because memory usage is not available.
2025-12-03 17:09:40,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000003 because memory usage is not available.
2025-12-03 17:09:40,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:09:41,208 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:41,209 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:41,209 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:41,209 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:57841, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 17:09:41,209 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:41,209 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:41,696 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57911
2025-12-03 17:09:41,698 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:41,728 INFO  [IPC Server handler 43 on default port 57839] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803368515_0001
2025-12-03 17:09:41,729 INFO  [IPC Server handler 43 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:41,735 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57912
2025-12-03 17:09:41,735 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57913
2025-12-03 17:09:41,736 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000005
2025-12-03 17:09:41,736 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:41,737 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:09:41,742 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57915
2025-12-03 17:09:41,743 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000006
