2025-12-03 18:35:54,673 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:35:57,844 INFO  [Listener at localhost/56441] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 18:35:57,846 INFO  [Listener at localhost/56441] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 56446
2025-12-03 18:35:57,846 INFO  [Listener at localhost/56441] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:35:57,846 INFO  [Listener at localhost/56441] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:35:57,846 INFO  [Listener at localhost/56441] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 18:35:57,847 INFO  [Listener at localhost/56441] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 600000ms
2025-12-03 18:35:57,847 WARN  [Listener at localhost/56441] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:35:57,847 INFO  [Listener at localhost/56441] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@51c8aad2{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,AVAILABLE}
2025-12-03 18:35:57,847 INFO  [Listener at localhost/56441] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@7f2b5527{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 18:35:57,930 INFO  [Listener at localhost/56441] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@7e410871{datanode,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-56446-hadoop-hdfs-3_3_5-tests_jar-_-any-68770754373757691/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:35:57,930 INFO  [Listener at localhost/56441] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@1c8815d4{HTTP/1.1, (http/1.1)}{localhost:56446}
2025-12-03 18:35:57,930 INFO  [Listener at localhost/56441] server.Server (Server.java:doStart(415)) - Started @3554ms
2025-12-03 18:35:57,966 WARN  [Listener at localhost/56441] web.DatanodeHttpServer (RestCsrfPreventionFilterHandler.java:<init>(75)) - Got null for restCsrfPreventionFilter - will not do any filtering.
2025-12-03 18:35:57,999 INFO  [Listener at localhost/56441] web.DatanodeHttpServer (DatanodeHttpServer.java:start(318)) - Listening HTTP traffic on /127.0.0.1:56449
2025-12-03 18:35:57,999 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49acebc8] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:35:58,000 INFO  [Listener at localhost/56441] datanode.DataNode (DataNode.java:startDataNode(1742)) - dnUserName = allenwang
2025-12-03 18:35:58,000 INFO  [Listener at localhost/56441] datanode.DataNode (DataNode.java:startDataNode(1743)) - supergroup = supergroup
2025-12-03 18:35:58,008 INFO  [Listener at localhost/56441] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:35:58,008 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:35:58,010 INFO  [Listener at localhost/56450] datanode.DataNode (DataNode.java:initIpcServer(1363)) - Opened IPC server at /127.0.0.1:56450
2025-12-03 18:35:58,025 INFO  [Listener at localhost/56450] datanode.DataNode (BlockPoolManager.java:refreshNamenodes(149)) - Refresh request received for nameservices: null
2025-12-03 18:35:58,026 INFO  [Listener at localhost/56450] datanode.DataNode (BlockPoolManager.java:doRefreshNamenodes(210)) - Starting BPOfferServices for nameservices: <default>
2025-12-03 18:35:58,029 INFO  [Thread-314] datanode.DataNode (BPServiceActor.java:run(851)) - Block pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:56441 starting to offer service
2025-12-03 18:35:58,031 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:35:58,031 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:35:58,118 INFO  [Thread-314] datanode.DataNode (BPOfferService.java:verifyAndSetNamespaceInfo(381)) - Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:56441
2025-12-03 18:35:58,118 INFO  [Thread-314] common.Storage (DataStorage.java:getParallelVolumeLoadThreadsNum(356)) - Using 2 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=2, dataDirs=2)
2025-12-03 18:35:58,119 INFO  [Thread-314] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/in_use.lock acquired by nodename 77696@Allens-MacBook-Pro-2.local
2025-12-03 18:35:58,119 INFO  [Thread-314] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1 is not formatted for namespace 896853666. Formatting...
2025-12-03 18:35:58,119 INFO  [Thread-314] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-dd0dd76b-1db3-443f-8e46-5dffd588279a for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1 
2025-12-03 18:35:58,120 INFO  [Thread-314] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/in_use.lock acquired by nodename 77696@Allens-MacBook-Pro-2.local
2025-12-03 18:35:58,120 INFO  [Thread-314] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2 is not formatted for namespace 896853666. Formatting...
2025-12-03 18:35:58,121 INFO  [Thread-314] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-84f868ff-b85d-43cd-9d29-8503902858bb for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2 
2025-12-03 18:35:58,137 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1683799000-127.0.0.1-1764808557328
2025-12-03 18:35:58,137 INFO  [Thread-314] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/current/BP-1683799000-127.0.0.1-1764808557328
2025-12-03 18:35:58,137 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1 and block pool id BP-1683799000-127.0.0.1-1764808557328 is not formatted. Formatting ...
2025-12-03 18:35:58,137 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1683799000-127.0.0.1-1764808557328 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/current/BP-1683799000-127.0.0.1-1764808557328/current
2025-12-03 18:35:58,151 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1683799000-127.0.0.1-1764808557328
2025-12-03 18:35:58,152 INFO  [Thread-314] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/current/BP-1683799000-127.0.0.1-1764808557328
2025-12-03 18:35:58,152 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2 and block pool id BP-1683799000-127.0.0.1-1764808557328 is not formatted. Formatting ...
2025-12-03 18:35:58,152 INFO  [Thread-314] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1683799000-127.0.0.1-1764808557328 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/current/BP-1683799000-127.0.0.1-1764808557328/current
2025-12-03 18:35:58,152 INFO  [Thread-314] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=896853666;bpid=BP-1683799000-127.0.0.1-1764808557328;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=896853666;c=1764808557328;bpid=BP-1683799000-127.0.0.1-1764808557328;dnuuid=null
2025-12-03 18:35:58,153 INFO  [Thread-314] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID dd764d50-f22a-42d3-adda-cb3f1bb12796
2025-12-03 18:35:58,160 INFO  [Thread-314] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 18:35:58,198 INFO  [Thread-314] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-dd0dd76b-1db3-443f-8e46-5dffd588279a
2025-12-03 18:35:58,198 INFO  [Thread-314] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 18:35:58,199 INFO  [Thread-314] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-84f868ff-b85d-43cd-9d29-8503902858bb
2025-12-03 18:35:58,199 INFO  [Thread-314] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 18:35:58,207 INFO  [Thread-314] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 18:35:58,209 INFO  [Thread-314] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 18:35:58,211 INFO  [Thread-314] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-1683799000-127.0.0.1-1764808557328
2025-12-03 18:35:58,211 INFO  [Thread-332] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1...
2025-12-03 18:35:58,211 INFO  [Thread-333] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2...
2025-12-03 18:35:58,214 WARN  [Thread-332] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/current/BP-1683799000-127.0.0.1-1764808557328/current, will proceed with Du for space computation calculation, 
2025-12-03 18:35:58,214 WARN  [Thread-333] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/current/BP-1683799000-127.0.0.1-1764808557328/current, will proceed with Du for space computation calculation, 
2025-12-03 18:35:58,230 INFO  [IPC Server handler 1 on default port 56441] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:35:58,230 INFO  [Thread-332] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1683799000-127.0.0.1-1764808557328 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1: 20ms
2025-12-03 18:35:58,230 INFO  [Thread-333] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1683799000-127.0.0.1-1764808557328 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2: 20ms
2025-12-03 18:35:58,230 INFO  [Thread-314] impl.FsDatasetImpl (FsVolumeList.java:addBlockPool(445)) - Total time to scan all replicas for block pool BP-1683799000-127.0.0.1-1764808557328: 20ms
2025-12-03 18:35:58,231 INFO  [Thread-337] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1...
2025-12-03 18:35:58,231 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2...
2025-12-03 18:35:58,231 INFO  [Thread-337] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1/current/BP-1683799000-127.0.0.1-1764808557328/current/replicas doesn't exist 
2025-12-03 18:35:58,231 INFO  [Thread-338] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2/current/BP-1683799000-127.0.0.1-1764808557328/current/replicas doesn't exist 
2025-12-03 18:35:58,231 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2: 0ms
2025-12-03 18:35:58,231 INFO  [Thread-337] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1683799000-127.0.0.1-1764808557328 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1: 0ms
