2025-12-03 18:37:22,654 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:37:42,411 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:42,457 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61491
2025-12-03 18:37:42,463 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:42,466 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61492
2025-12-03 18:37:42,466 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61493
2025-12-03 18:37:42,467 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:42,467 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:42,803 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:37:42,803 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:37:42,803 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000001 because memory usage is not available.
2025-12-03 18:37:42,803 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
2025-12-03 18:37:42,803 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000005 because memory usage is not available.
2025-12-03 18:37:43,406 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61526
2025-12-03 18:37:43,411 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:43,453 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61528
2025-12-03 18:37:43,456 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:43,470 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61539
2025-12-03 18:37:43,470 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61538
2025-12-03 18:37:43,471 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:43,471 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:44,412 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61579
2025-12-03 18:37:44,418 INFO  [IPC Server handler 3 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:44,454 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61586
2025-12-03 18:37:44,457 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:44,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61587
2025-12-03 18:37:44,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61588
2025-12-03 18:37:44,463 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:44,463 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:45,406 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61622
2025-12-03 18:37:45,410 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:45,457 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61625
2025-12-03 18:37:45,458 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:45,459 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61626
2025-12-03 18:37:45,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61627
2025-12-03 18:37:45,460 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:45,461 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:45,809 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:37:45,809 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:37:45,809 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000001 because memory usage is not available.
2025-12-03 18:37:45,810 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
2025-12-03 18:37:45,810 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000005 because memory usage is not available.
2025-12-03 18:37:46,409 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61676
2025-12-03 18:37:46,412 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:46,455 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61678
2025-12-03 18:37:46,461 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:46,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61681
2025-12-03 18:37:46,464 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61682
2025-12-03 18:37:46,466 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:46,466 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:47,404 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61719
2025-12-03 18:37:47,408 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:47,454 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61721
2025-12-03 18:37:47,463 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:47,467 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61722
2025-12-03 18:37:47,468 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61724
2025-12-03 18:37:47,469 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:47,469 INFO  [IPC Server handler 14 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:48,404 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61769
2025-12-03 18:37:48,407 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:48,458 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61771
2025-12-03 18:37:48,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61772
2025-12-03 18:37:48,465 INFO  [IPC Server handler 10 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:48,469 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61773
2025-12-03 18:37:48,470 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:48,473 INFO  [IPC Server handler 14 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:48,816 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:37:48,816 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:37:48,816 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000001 because memory usage is not available.
2025-12-03 18:37:48,816 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
