2025-12-03 17:43:07,365 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:43:40,596 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54128
2025-12-03 17:43:40,597 INFO  [IPC Server handler 15 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:40,597 INFO  [IPC Server handler 9 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:41,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54134
2025-12-03 17:43:41,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54135
2025-12-03 17:43:41,222 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:41,222 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:41,590 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54143
2025-12-03 17:43:41,591 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:41,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54144
2025-12-03 17:43:41,592 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:42,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54149
2025-12-03 17:43:42,223 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54148
2025-12-03 17:43:42,224 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:42,224 INFO  [IPC Server handler 16 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:42,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54153
2025-12-03 17:43:42,593 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:42,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54154
2025-12-03 17:43:42,594 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:42,915 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:42,916 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:42,916 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:42,916 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:42,916 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:43,212 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54158
2025-12-03 17:43:43,213 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54157
2025-12-03 17:43:43,214 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:43,214 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:43,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54161
2025-12-03 17:43:43,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54162
2025-12-03 17:43:43,594 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:43,595 INFO  [IPC Server handler 9 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:44,218 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54168
2025-12-03 17:43:44,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54167
2025-12-03 17:43:44,219 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:44,220 INFO  [IPC Server handler 16 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:44,591 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54171
2025-12-03 17:43:44,592 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:44,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54172
2025-12-03 17:43:44,596 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:45,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54178
2025-12-03 17:43:45,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54177
2025-12-03 17:43:45,223 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:45,223 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:45,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54181
2025-12-03 17:43:45,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54182
2025-12-03 17:43:45,595 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:45,595 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:45,919 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:45,919 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:45,919 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:45,919 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:45,920 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:46,214 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54188
2025-12-03 17:43:46,214 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54187
2025-12-03 17:43:46,215 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:46,215 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:46,591 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54190
2025-12-03 17:43:46,592 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:46,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54191
2025-12-03 17:43:46,594 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:47,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54196
2025-12-03 17:43:47,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54197
2025-12-03 17:43:47,223 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:47,223 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:47,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54200
2025-12-03 17:43:47,593 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
