2025-12-03 17:52:13,582 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:52:17,216 INFO  [FSImageSaver for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2 of type IMAGE_AND_EDITS] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(732)) - Saving image file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2/current/fsimage.ckpt_0000000000000000000 using no compression
2025-12-03 17:52:17,216 INFO  [FSImageSaver for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1 of type IMAGE_AND_EDITS] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(732)) - Saving image file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/current/fsimage.ckpt_0000000000000000000 using no compression
2025-12-03 17:52:17,257 INFO  [FSImageSaver for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2 of type IMAGE_AND_EDITS] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(736)) - Image file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2/current/fsimage.ckpt_0000000000000000000 of size 404 bytes saved in 0 seconds .
2025-12-03 17:52:17,257 INFO  [FSImageSaver for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1 of type IMAGE_AND_EDITS] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(736)) - Image file /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/current/fsimage.ckpt_0000000000000000000 of size 404 bytes saved in 0 seconds .
2025-12-03 17:52:17,259 INFO  [Listener at localhost/59068] namenode.NNStorageRetentionManager (NNStorageRetentionManager.java:getImageTxIdToRetain(203)) - Going to retain 1 images with txid >= 0
2025-12-03 17:52:17,266 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:stopActiveServices(1466)) - Stopping services started for active state
2025-12-03 17:52:17,266 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:stopStandbyServices(1570)) - Stopping services started for standby state
2025-12-03 17:52:17,266 INFO  [Listener at localhost/59068] namenode.NameNode (NameNode.java:createNameNode(1716)) - createNameNode []
2025-12-03 17:52:17,268 INFO  [Listener at localhost/59068] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - NameNode metrics system started (again)
2025-12-03 17:52:17,269 INFO  [Listener at localhost/59068] namenode.NameNodeUtils (NameNodeUtils.java:getClientNamenodeAddress(79)) - fs.defaultFS is hdfs://127.0.0.1:0
2025-12-03 17:52:17,315 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@374b494c] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:52:17,318 INFO  [Listener at localhost/59068] hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1694)) - Filter initializers set : org.apache.hadoop.security.HttpCrossOriginFilterInitializer,org.apache.hadoop.hdfs.web.AuthFilterInitializer
2025-12-03 17:52:17,318 INFO  [Listener at localhost/59068] hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1716)) - Starting Web-server for hdfs at: http://localhost:0
2025-12-03 17:52:17,319 WARN  [Listener at localhost/59068] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:17,319 INFO  [Listener at localhost/59068] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.namenode is not defined
2025-12-03 17:52:17,320 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 17:52:17,320 INFO  [Listener at localhost/59068] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 17:52:17,321 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context hdfs
2025-12-03 17:52:17,321 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context logs
2025-12-03 17:52:17,321 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context static
2025-12-03 17:52:17,323 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addJerseyResourcePackage(951)) - addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
2025-12-03 17:52:17,324 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 59075
2025-12-03 17:52:17,325 INFO  [Listener at localhost/59068] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 17:52:17,325 INFO  [Listener at localhost/59068] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 17:52:17,325 INFO  [Listener at localhost/59068] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 17:52:17,325 INFO  [Listener at localhost/59068] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 600000ms
2025-12-03 17:52:17,326 WARN  [Listener at localhost/59068] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:17,326 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@660b86a9{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:52:17,326 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@2afbb482{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 17:52:17,410 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@14257499{hdfs,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-59075-hadoop-hdfs-3_3_5-tests_jar-_-any-3106013476937253848/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/hdfs}
2025-12-03 17:52:17,411 INFO  [Listener at localhost/59068] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@3f5b592e{HTTP/1.1, (http/1.1)}{localhost:59075}
2025-12-03 17:52:17,411 INFO  [Listener at localhost/59068] server.Server (Server.java:doStart(415)) - Started @4212ms
2025-12-03 17:52:17,412 INFO  [Listener at localhost/59068] namenode.FSEditLog (FSEditLog.java:newInstance(232)) - Edit logging is async:true
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(843)) - KeyProvider: null
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystemLock.java:<init>(141)) - fsLock is fair: true
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystemLock.java:<init>(159)) - Detailed lock hold time metrics enabled: false
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(882)) - fsOwner                = allenwang (auth:SIMPLE)
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(883)) - supergroup             = supergroup
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(884)) - isPermissionEnabled    = true
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(885)) - isStoragePolicyEnabled = true
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(896)) - HA Enabled: false
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] blockmanagement.DatanodeManager (DatanodeManager.java:setBlockInvalidateLimit(2125)) - dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] blockmanagement.DatanodeManager (DatanodeManager.java:<init>(322)) - dfs.namenode.datanode.registration.ip-hostname-check=true
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(77)) - dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(83)) - The block deletion will start around 2025 Dec 03 17:52:17
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map BlocksMap
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 2.0% max memory 1.8 GB = 36.4 MB
2025-12-03 17:52:17,450 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^22 = 4194304 entries
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:createSPSManager(5447)) - Storage policy satisfier is disabled
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:createBlockTokenSecretManager(633)) - dfs.block.access.token.enable = false
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(160)) - dfs.namenode.safemode.threshold-pct = 0.999
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(161)) - dfs.namenode.safemode.min.datanodes = 0
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(163)) - dfs.namenode.safemode.extension = 0
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(619)) - defaultReplication         = 1
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(620)) - maxReplication             = 512
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(621)) - minReplication             = 1
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(622)) - maxReplicationStreams      = 2
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(623)) - redundancyRecheckInterval  = 3000ms
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(624)) - encryptDataTransfer        = false
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(625)) - maxNumBlocksToLog          = 1000
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map INodeMap
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 1.0% max memory 1.8 GB = 18.2 MB
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^21 = 2097152 entries
2025-12-03 17:52:17,451 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(335)) - ACLs enabled? true
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(339)) - POSIX ACL inheritance enabled? true
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(343)) - XAttrs enabled? true
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] namenode.NameNode (FSDirectory.java:<init>(406)) - Caching file names occurring more than 10 times
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] snapshot.SnapshotManager (SnapshotManager.java:<init>(124)) - Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] snapshot.SnapshotManager (DirectoryDiffListFactory.java:init(43)) - SkipList is disabled
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map cachedBlocks
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.25% max memory 1.8 GB = 4.6 MB
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^19 = 524288 entries
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(75)) - NNTop conf: dfs.namenode.top.window.num.buckets = 10
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(77)) - NNTop conf: dfs.namenode.top.num.users = 10
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(79)) - NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1119)) - Retry cache on namenode is enabled
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1127)) - Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map NameNodeRetryCache
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.029999999329447746% max memory 1.8 GB = 559.3 KB
2025-12-03 17:52:17,452 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^16 = 65536 entries
2025-12-03 17:52:17,454 INFO  [Listener at localhost/59068] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/in_use.lock acquired by nodename 51416@Allens-MacBook-Pro-2.local
