2025-12-03 17:12:06,590 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:12:21,634 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58468
2025-12-03 17:12:21,635 INFO  [IPC Server handler 10 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:22,586 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58471
2025-12-03 17:12:22,587 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:22,619 INFO  [IPC Server handler 0 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:12:22,621 INFO  [IPC Server handler 0 on default port 58394] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:22,628 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58473
2025-12-03 17:12:22,628 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58472
2025-12-03 17:12:22,629 INFO  [IPC Server handler 18 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:22,629 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:22,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58474
2025-12-03 17:12:22,637 INFO  [IPC Server handler 10 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:23,195 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803528493_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:12:23,586 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58477
2025-12-03 17:12:23,588 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:23,620 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58478
2025-12-03 17:12:23,621 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:23,623 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58479
2025-12-03 17:12:23,624 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:23,638 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58480
2025-12-03 17:12:23,639 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:23,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000005 because memory usage is not available.
2025-12-03 17:12:23,982 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000002 because memory usage is not available.
2025-12-03 17:12:23,982 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000003 because memory usage is not available.
2025-12-03 17:12:23,982 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000006 because memory usage is not available.
2025-12-03 17:12:23,982 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:24,514 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58483
2025-12-03 17:12:24,515 INFO  [IPC Server handler 14 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:24,520 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58484
2025-12-03 17:12:24,521 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:24,582 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58485
2025-12-03 17:12:24,583 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:24,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58486
2025-12-03 17:12:24,625 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:24,625 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58487
2025-12-03 17:12:24,626 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:24,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58488
2025-12-03 17:12:24,638 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:25,173 INFO  [Listener at localhost/58406] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 17:12:25,208 INFO  [Listener at localhost/58406] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compb]: number of containers changed from 2 to 3
2025-12-03 17:12:25,208 INFO  [Listener at localhost/58406] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compa]: number of containers changed from 2 to 3
2025-12-03 17:12:25,595 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58491
2025-12-03 17:12:25,596 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:25,625 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58492
2025-12-03 17:12:25,626 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58493
2025-12-03 17:12:25,626 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:25,626 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:25,634 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58494
2025-12-03 17:12:25,635 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:26,220 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803528493_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:12:26,221 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000008 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:12:26,221 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803528493_0001_01_000008 of capacity <memory:128, vCores:1> on host localhost:58396, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 17:12:26,221 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000008	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:26,221 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:12:26,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58497
2025-12-03 17:12:26,595 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:26,627 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58499
2025-12-03 17:12:26,628 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58498
2025-12-03 17:12:26,628 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:26,628 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:26,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58500
2025-12-03 17:12:26,637 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:26,650 INFO  [IPC Server handler 18 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000008 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:12:26,666 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58501
2025-12-03 17:12:26,667 INFO  [IPC Server handler 10 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803528493_0001_01_000008 by user appattempt_1764803528493_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:12:26,668 INFO  [IPC Server handler 10 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000008
2025-12-03 17:12:26,668 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803528493_0001_01_000008 to application application_1764803528493_0001
