2025-12-03 17:36:18,492 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:36:52,308 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:52,684 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50090
2025-12-03 17:36:52,687 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50091
2025-12-03 17:36:52,687 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:52,688 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:53,309 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50096
2025-12-03 17:36:53,310 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50095
2025-12-03 17:36:53,311 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:53,311 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000002
        launchTime: Wed Dec 03 17:36:28 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000003
        launchTime: Wed Dec 03 17:36:29 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:53,411 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000006
        launchTime: Wed Dec 03 17:36:32 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000005
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000006
2025-12-03 17:36:53,412 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:36:53,679 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50099
2025-12-03 17:36:53,681 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:53,682 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50100
2025-12-03 17:36:53,683 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:53,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000001 because memory usage is not available.
2025-12-03 17:36:53,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000002 because memory usage is not available.
2025-12-03 17:36:53,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000003 because memory usage is not available.
2025-12-03 17:36:53,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000005 because memory usage is not available.
2025-12-03 17:36:53,980 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000006 because memory usage is not available.
2025-12-03 17:36:54,313 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50105
2025-12-03 17:36:54,313 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50104
2025-12-03 17:36:54,313 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:54,314 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:54,681 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50109
2025-12-03 17:36:54,682 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:54,683 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50110
2025-12-03 17:36:54,684 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:55,311 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50114
2025-12-03 17:36:55,311 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50115
2025-12-03 17:36:55,312 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:55,312 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000002
        launchTime: Wed Dec 03 17:36:28 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000003
        launchTime: Wed Dec 03 17:36:29 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:55,422 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:36:55,423 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
