2025-12-03 18:28:35,450 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:28:51,579 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52884
2025-12-03 18:28:51,579 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000007
2025-12-03 18:28:51,580 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:51,580 INFO  [IPC Server handler 15 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:51,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52885
2025-12-03 18:28:51,636 INFO  [IPC Server handler 17 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:51,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52886
2025-12-03 18:28:51,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52887
2025-12-03 18:28:51,637 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000003
2025-12-03 18:28:51,637 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:51,638 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:51,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52888
2025-12-03 18:28:51,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:52,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52948
2025-12-03 18:28:52,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52947
2025-12-03 18:28:52,571 INFO  [IPC Server handler 9 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:52,571 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:52,579 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52949
2025-12-03 18:28:52,580 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:52,631 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52950
2025-12-03 18:28:52,632 INFO  [IPC Server handler 17 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:52,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52951
2025-12-03 18:28:52,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52952
2025-12-03 18:28:52,639 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:52,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:53,480 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000002 because memory usage is not available.
2025-12-03 18:28:53,480 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000001 because memory usage is not available.
2025-12-03 18:28:53,480 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000005 because memory usage is not available.
2025-12-03 18:28:53,567 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52994
2025-12-03 18:28:53,567 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52996
2025-12-03 18:28:53,568 INFO  [IPC Server handler 9 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:53,568 INFO  [IPC Server handler 11 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:53,581 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52997
2025-12-03 18:28:53,581 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:53,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52998
2025-12-03 18:28:53,636 INFO  [IPC Server handler 6 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:53,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52999
2025-12-03 18:28:53,638 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:53,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53000
2025-12-03 18:28:53,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:53,717 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000003 because memory usage is not available.
2025-12-03 18:28:53,717 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000006 because memory usage is not available.
2025-12-03 18:28:53,874 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000007 because memory usage is not available.
2025-12-03 18:28:53,874 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000004 because memory usage is not available.
2025-12-03 18:28:54,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53034
2025-12-03 18:28:54,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53033
2025-12-03 18:28:54,571 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:54,571 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:54,580 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53035
2025-12-03 18:28:54,581 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:54,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53036
2025-12-03 18:28:54,636 INFO  [IPC Server handler 6 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:54,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53037
2025-12-03 18:28:54,638 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:54,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53038
2025-12-03 18:28:54,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:55,523 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53081
2025-12-03 18:28:55,524 INFO  [IPC Server handler 11 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:55,526 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53082
2025-12-03 18:28:55,527 INFO  [IPC Server handler 9 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:55,528 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53083
2025-12-03 18:28:55,529 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:55,530 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53084
2025-12-03 18:28:55,531 INFO  [IPC Server handler 10 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:55,533 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53085
2025-12-03 18:28:55,534 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:55,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53086
2025-12-03 18:28:55,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:53087
2025-12-03 18:28:55,573 INFO  [IPC Server handler 18 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:55,573 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
