2025-12-03 17:45:03,166 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:45:23,594 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000001 because memory usage is not available.
2025-12-03 17:45:23,594 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000003 because memory usage is not available.
2025-12-03 17:45:23,595 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000006 because memory usage is not available.
2025-12-03 17:45:23,595 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000005 because memory usage is not available.
2025-12-03 17:45:24,228 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55218
2025-12-03 17:45:24,230 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:24,265 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55219
2025-12-03 17:45:24,266 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55220
2025-12-03 17:45:24,266 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:24,266 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:24,473 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55222
2025-12-03 17:45:24,474 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:25,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55226
2025-12-03 17:45:25,223 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:25,252 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55227
2025-12-03 17:45:25,253 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:25,261 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55228
2025-12-03 17:45:25,263 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:25,483 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55232
2025-12-03 17:45:25,485 INFO  [IPC Server handler 7 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:26,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55236
2025-12-03 17:45:26,221 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:26,257 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55237
2025-12-03 17:45:26,260 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55238
2025-12-03 17:45:26,260 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:26,261 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:26,483 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55242
2025-12-03 17:45:26,484 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:26,604 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000002 because memory usage is not available.
2025-12-03 17:45:26,604 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000001 because memory usage is not available.
2025-12-03 17:45:26,604 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000003 because memory usage is not available.
2025-12-03 17:45:26,604 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000006 because memory usage is not available.
2025-12-03 17:45:26,605 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000005 because memory usage is not available.
2025-12-03 17:45:27,224 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55246
2025-12-03 17:45:27,226 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:27,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55247
2025-12-03 17:45:27,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55248
2025-12-03 17:45:27,260 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:27,260 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:27,477 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55249
2025-12-03 17:45:27,479 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:28,230 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55255
2025-12-03 17:45:28,230 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:28,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55256
2025-12-03 17:45:28,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55257
2025-12-03 17:45:28,260 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:28,260 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:28,479 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55259
2025-12-03 17:45:28,480 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:29,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55265
2025-12-03 17:45:29,222 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:29,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55266
2025-12-03 17:45:29,254 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:29,257 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55267
2025-12-03 17:45:29,258 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:29,480 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55269
2025-12-03 17:45:29,481 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:29,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000002 because memory usage is not available.
2025-12-03 17:45:29,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000001 because memory usage is not available.
2025-12-03 17:45:29,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000003 because memory usage is not available.
2025-12-03 17:45:29,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000006 because memory usage is not available.
2025-12-03 17:45:29,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000005 because memory usage is not available.
2025-12-03 17:45:30,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55279
2025-12-03 17:45:30,220 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:30,264 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55281
2025-12-03 17:45:30,264 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55280
2025-12-03 17:45:30,264 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:30,265 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:30,478 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55282
2025-12-03 17:45:30,479 INFO  [IPC Server handler 1 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:31,229 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55301
