2025-12-03 17:34:57,059 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:35:16,006 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764804898979_0001_01_000002
2025-12-03 17:35:16,007 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764804898979_0001_01_000003
2025-12-03 17:35:16,044 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000003/default_container_executor.sh]
2025-12-03 17:35:16,044 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000002/default_container_executor.sh]
2025-12-03 17:35:16,191 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65452
2025-12-03 17:35:16,192 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65453
2025-12-03 17:35:16,192 INFO  [IPC Server handler 12 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:16,193 INFO  [IPC Server handler 17 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:16,877 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65457
2025-12-03 17:35:16,877 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65458
2025-12-03 17:35:16,878 INFO  [IPC Server handler 12 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:16,878 INFO  [IPC Server handler 17 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:17,197 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65463
2025-12-03 17:35:17,198 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65462
2025-12-03 17:35:17,198 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:17,199 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:17,457 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000006 because memory usage is not available.
2025-12-03 17:35:17,457 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000005 because memory usage is not available.
2025-12-03 17:35:17,464 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764804898979_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:35:17,464 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000003 because memory usage is not available.
2025-12-03 17:35:17,466 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764804898979_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:35:17,466 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000002 because memory usage is not available.
2025-12-03 17:35:17,466 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000001 because memory usage is not available.
2025-12-03 17:35:17,850 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:17,850 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000005
        launchTime: Wed Dec 03 17:35:09 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000006
        launchTime: Wed Dec 03 17:35:10 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000005
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000006
2025-12-03 17:35:17,851 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:35:17,872 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65466
2025-12-03 17:35:17,873 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65467
2025-12-03 17:35:17,873 INFO  [IPC Server handler 16 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:17,874 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:18,203 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65472
2025-12-03 17:35:18,204 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65473
2025-12-03 17:35:18,204 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:18,205 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:18,874 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65481
2025-12-03 17:35:18,875 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65480
2025-12-03 17:35:18,875 INFO  [IPC Server handler 2 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:18,876 INFO  [IPC Server handler 12 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:19,202 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65485
2025-12-03 17:35:19,203 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65486
2025-12-03 17:35:19,203 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:19,203 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:19,872 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:19,872 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:19,872 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
