2025-12-03 18:05:50,890 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:05:55,624 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209): finished scanning block pool BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,624 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983): finished scanning block pool BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,625 WARN  [Thread-450] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 18:05:55,625 INFO  [Thread-450] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 5897211ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 18:05:55,628 INFO  [BP-1194585306-127.0.0.1-1764806754607 heartbeating to localhost/127.0.0.1:55144] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-1194585306-127.0.0.1-1764806754607 (Datanode Uuid 5f4a0176-df6c-414e-9fb8-3500e8cfd2cc) service to localhost/127.0.0.1:55144 beginning handshake with NN
2025-12-03 18:05:55,631 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 18:05:55,632 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209): no suitable block pools found to scan.  Waiting 1814399991 ms.
2025-12-03 18:05:55,638 INFO  [IPC Server handler 2 on default port 55144] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:55145, datanodeUuid=5f4a0176-df6c-414e-9fb8-3500e8cfd2cc, infoPort=55154, infoSecurePort=0, ipcPort=55155, storageInfo=lv=-57;cid=testClusterID;nsid=1010376551;c=1764806754607) storage 5f4a0176-df6c-414e-9fb8-3500e8cfd2cc
2025-12-03 18:05:55,639 INFO  [IPC Server handler 2 on default port 55144] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:55145
2025-12-03 18:05:55,639 INFO  [IPC Server handler 2 on default port 55144] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN 5f4a0176-df6c-414e-9fb8-3500e8cfd2cc (127.0.0.1:55145).
2025-12-03 18:05:55,641 INFO  [BP-1194585306-127.0.0.1-1764806754607 heartbeating to localhost/127.0.0.1:55144] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-1194585306-127.0.0.1-1764806754607 (Datanode Uuid 5f4a0176-df6c-414e-9fb8-3500e8cfd2cc) service to localhost/127.0.0.1:55144 successfully registered with NN
2025-12-03 18:05:55,641 INFO  [BP-1194585306-127.0.0.1-1764806754607 heartbeating to localhost/127.0.0.1:55144] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:55144 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 18:05:55,643 INFO  [IPC Server handler 4 on default port 55144] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:05:55,646 INFO  [Listener at localhost/55155] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2905)) - No heartbeat from DataNode: 127.0.0.1:55145
2025-12-03 18:05:55,646 INFO  [Listener at localhost/55155] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 18:05:55,648 INFO  [IPC Server handler 3 on default port 55144] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209 for DN 127.0.0.1:55145
2025-12-03 18:05:55,648 INFO  [IPC Server handler 3 on default port 55144] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983 for DN 127.0.0.1:55145
2025-12-03 18:05:55,659 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xaf6e27f70d8e911d with lease ID 0x2f08136787dc9987: Processing first storage report for DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983 from datanode DatanodeRegistration(127.0.0.1:55145, datanodeUuid=5f4a0176-df6c-414e-9fb8-3500e8cfd2cc, infoPort=55154, infoSecurePort=0, ipcPort=55155, storageInfo=lv=-57;cid=testClusterID;nsid=1010376551;c=1764806754607)
2025-12-03 18:05:55,660 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xaf6e27f70d8e911d with lease ID 0x2f08136787dc9987: from storage DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983 node DatanodeRegistration(127.0.0.1:55145, datanodeUuid=5f4a0176-df6c-414e-9fb8-3500e8cfd2cc, infoPort=55154, infoSecurePort=0, ipcPort=55155, storageInfo=lv=-57;cid=testClusterID;nsid=1010376551;c=1764806754607), blocks: 0, hasStaleStorage: true, processing time: 1 msecs, invalidatedBlocks: 0
2025-12-03 18:05:55,660 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xaf6e27f70d8e911d with lease ID 0x2f08136787dc9987: Processing first storage report for DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209 from datanode DatanodeRegistration(127.0.0.1:55145, datanodeUuid=5f4a0176-df6c-414e-9fb8-3500e8cfd2cc, infoPort=55154, infoSecurePort=0, ipcPort=55155, storageInfo=lv=-57;cid=testClusterID;nsid=1010376551;c=1764806754607)
2025-12-03 18:05:55,660 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xaf6e27f70d8e911d with lease ID 0x2f08136787dc9987: from storage DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209 node DatanodeRegistration(127.0.0.1:55145, datanodeUuid=5f4a0176-df6c-414e-9fb8-3500e8cfd2cc, infoPort=55154, infoSecurePort=0, ipcPort=55155, storageInfo=lv=-57;cid=testClusterID;nsid=1010376551;c=1764806754607), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 18:05:55,667 INFO  [BP-1194585306-127.0.0.1-1764806754607 heartbeating to localhost/127.0.0.1:55144] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0xaf6e27f70d8e911d with lease ID 0x2f08136787dc9987 to namenode: localhost/127.0.0.1:55144,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 1 msecs to generate and 13 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 18:05:55,668 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,747 INFO  [IPC Server handler 6 on default port 55144] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:05:55,749 INFO  [Listener at localhost/55155] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 18:05:57,764 INFO  [Listener at localhost/55155] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:05:57,764 INFO  [Listener at localhost/55155] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:05:57,774 INFO  [Listener at localhost/55155] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at localhost/127.0.0.1:55098
2025-12-03 18:05:57,850 INFO  [IPC Server handler 4 on default port 55098] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 18:05:57,898 INFO  [Listener at localhost/55155] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service example-app version v1 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 18:05:57,908 INFO  [IPC Server handler 46 on default port 55098] resourcemanager.ClientRMService (ClientRMService.java:getNewApplicationId(380)) - Allocated new applicationId: 1
2025-12-03 18:05:57,945 INFO  [IPC Server handler 17 on default port 55098] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2741)) - Application 'application_1764806753179_0001' is submitted without priority hence considering default queue/cluster priority: 0
2025-12-03 18:05:57,945 INFO  [IPC Server handler 17 on default port 55098] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2762)) - Priority '0' is acceptable in queue : default for application: application_1764806753179_0001
2025-12-03 18:05:57,953 INFO  [IPC Server handler 17 on default port 55098] resourcemanager.ClientRMService (ClientRMService.java:submitApplication(701)) - Application with id 1 submitted by user allenwang
2025-12-03 18:05:57,953 INFO  [IPC Server handler 17 on default port 55098] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(278)) - USER=allenwang	IP=127.0.0.1	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1764806753179_0001	QUEUENAME=default
2025-12-03 18:05:57,953 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1285)) - Storing application with id application_1764806753179_0001
2025-12-03 18:05:57,957 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806753179_0001 State change from NEW to NEW_SAVING on event = START
2025-12-03 18:05:57,957 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(241)) - Storing info for app: application_1764806753179_0001
2025-12-03 18:05:57,963 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationStateInternal(434)) - Storing info for app: application_1764806753179_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806753179_0001/application_1764806753179_0001
2025-12-03 18:05:57,976 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806753179_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
2025-12-03 18:05:57,977 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764806753179_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 18:05:57,977 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplication(1059)) - Accepted application application_1764806753179_0001 from user: allenwang, in queue: default
2025-12-03 18:05:57,980 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806753179_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
2025-12-03 18:05:57,990 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764806753179_0001_000001
2025-12-03 18:05:57,990 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806753179_0001_000001 State change from NEW to SUBMITTED on event = START
2025-12-03 18:05:58,015 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(906)) - Application application_1764806753179_0001 from user: allenwang activated in queue: root.default
2025-12-03 18:05:58,015 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764806753179_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
2025-12-03 18:05:58,015 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764806753179_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 18:05:58,019 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806753179_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
2025-12-03 18:05:58,091 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806753179_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:05:58,093 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000001 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:05:58,093 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806753179_0001_01_000001 of capacity <memory:640, vCores:1> on host localhost:55112, which has 1 containers, <memory:640, vCores:1> used and <memory:3456, vCores:7> available after allocation
2025-12-03 18:05:58,093 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 18:05:58,093 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.052083332 absoluteUsedCapacity=0.052083332 used=<memory:640, vCores:1> cluster=<memory:12288, vCores:24>
2025-12-03 18:05:58,102 INFO  [RM Event dispatcher] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:05:58,103 INFO  [RM Event dispatcher] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:clearNodeSetForAttempt(146)) - Clear node set for appattempt_1764806753179_0001_000001
2025-12-03 18:05:58,103 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:storeAttempt(2246)) - Storing attempt: AppId: application_1764806753179_0001 AttemptId: appattempt_1764806753179_0001_000001 MasterContainer: Container: [ContainerId: container_1764806753179_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:55112, NodeHttpAddress: localhost:55114, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:55112 }, ExecutionType: GUARANTEED, ]
2025-12-03 18:05:58,108 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806753179_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 18:05:58,108 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764806753179_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806753179_0001/appattempt_1764806753179_0001_000001
