2025-12-03 18:10:27,966 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:10:40,031 INFO  [IPC Server handler 11 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764807030443_0001
2025-12-03 18:10:40,031 INFO  [IPC Server handler 11 on default port 62283] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764807030443_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000003
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from NEW to INITING
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764807030443_0001_01_000003 to application application_1764807030443_0001
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from INITING to RUNNING
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764807030443_0001
2025-12-03 18:10:40,032 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764807030443_0001_01_000003]
2025-12-03 18:10:40,036 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62517
2025-12-03 18:10:40,038 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62518
2025-12-03 18:10:40,039 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000002
2025-12-03 18:10:40,039 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:10:40,041 INFO  [IPC Server handler 12 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:40,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62520
2025-12-03 18:10:40,044 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62522
2025-12-03 18:10:40,045 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62523
2025-12-03 18:10:40,048 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62521
2025-12-03 18:10:40,050 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000003
2025-12-03 18:10:40,050 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:10:40,050 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000004
2025-12-03 18:10:40,050 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000004, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:10:40,050 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:40,053 INFO  [IPC Server handler 6 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:40,109 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 18:10:40,109 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764807030443_0001_01_000002
2025-12-03 18:10:40,109 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000004 transitioned from SCHEDULED to RUNNING
2025-12-03 18:10:40,109 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764807030443_0001_01_000004
2025-12-03 18:10:40,110 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 18:10:40,110 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764807030443_0001_01_000003
2025-12-03 18:10:40,137 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:10:40,162 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-13112467/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764807030443_0001/container_1764807030443_0001_01_000002/default_container_executor.sh]
2025-12-03 18:10:40,175 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-13112467/TestYarnNativeServices_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764807030443_0001/container_1764807030443_0001_01_000004/default_container_executor.sh]
2025-12-03 18:10:40,176 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-13112467/TestYarnNativeServices_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764807030443_0001/container_1764807030443_0001_01_000003/default_container_executor.sh]
2025-12-03 18:10:40,232 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764807030443_0001_01_000004's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:10:40,232 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:40,235 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:10:40,382 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:10:41,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62561
2025-12-03 18:10:41,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62560
2025-12-03 18:10:41,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62563
2025-12-03 18:10:41,045 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000002
2025-12-03 18:10:41,045 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62564
2025-12-03 18:10:41,045 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:10:41,045 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62562
2025-12-03 18:10:41,048 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:41,048 INFO  [IPC Server handler 12 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:41,048 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62567
2025-12-03 18:10:41,051 INFO  [IPC Server handler 6 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000004
2025-12-03 18:10:41,053 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:41,053 INFO  [IPC Server handler 6 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000004, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:10:41,057 INFO  [IPC Server handler 10 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000003
2025-12-03 18:10:41,057 INFO  [IPC Server handler 10 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:10:42,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62595
2025-12-03 18:10:42,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62596
2025-12-03 18:10:42,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62597
2025-12-03 18:10:42,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62598
2025-12-03 18:10:42,043 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62599
2025-12-03 18:10:42,044 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000002
2025-12-03 18:10:42,045 INFO  [IPC Server handler 4 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:10:42,045 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:42,047 INFO  [IPC Server handler 12 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
