2025-12-03 17:19:48,223 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:19:57,728 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:57,728 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803990076_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:60210, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 17:19:57,728 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:57,729 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:58,115 INFO  [IPC Server handler 18 on default port 60208] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:58,210 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60242
2025-12-03 17:19:58,211 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803990076_0001_01_000002 by user appattempt_1764803990076_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:19:58,212 INFO  [IPC Server handler 11 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000002
2025-12-03 17:19:58,212 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803990076_0001_01_000002 to application application_1764803990076_0001
2025-12-03 17:19:58,213 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 17:19:58,213 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803990076_0001
2025-12-03 17:19:58,213 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803990076_0001_01_000002]
2025-12-03 17:19:58,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60243
2025-12-03 17:19:58,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60244
2025-12-03 17:19:58,221 INFO  [IPC Server handler 0 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803990076_0001_01_000002
2025-12-03 17:19:58,221 INFO  [IPC Server handler 0 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803990076_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:19:58,221 INFO  [IPC Server handler 3 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000002
2025-12-03 17:19:58,262 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:19:58,262 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803990076_0001_01_000002
2025-12-03 17:19:58,306 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10072705/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803990076_0001/container_1764803990076_0001_01_000002/default_container_executor.sh]
2025-12-03 17:19:58,733 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:19:58,735 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803990076_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:58,736 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:58,736 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803990076_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:60210, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 17:19:58,736 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:58,736 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:59,134 INFO  [IPC Server handler 41 on default port 60208] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:59,152 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60247
2025-12-03 17:19:59,155 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803990076_0001_01_000003 by user appattempt_1764803990076_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:19:59,156 INFO  [IPC Server handler 11 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000003
2025-12-03 17:19:59,156 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803990076_0001_01_000003 to application application_1764803990076_0001
2025-12-03 17:19:59,156 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 17:19:59,156 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803990076_0001
2025-12-03 17:19:59,157 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803990076_0001_01_000003]
2025-12-03 17:19:59,159 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60248
2025-12-03 17:19:59,160 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60249
2025-12-03 17:19:59,161 INFO  [IPC Server handler 0 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803990076_0001_01_000003
2025-12-03 17:19:59,162 INFO  [IPC Server handler 0 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803990076_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:19:59,162 INFO  [IPC Server handler 3 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000003
2025-12-03 17:19:59,211 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 17:19:59,211 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803990076_0001_01_000003
2025-12-03 17:19:59,224 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60250
2025-12-03 17:19:59,224 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60251
2025-12-03 17:19:59,225 INFO  [IPC Server handler 8 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803990076_0001_01_000002
2025-12-03 17:19:59,225 INFO  [IPC Server handler 8 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803990076_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:59,226 INFO  [IPC Server handler 19 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000002
2025-12-03 17:19:59,262 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10072705/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803990076_0001/container_1764803990076_0001_01_000003/default_container_executor.sh]
2025-12-03 17:19:59,533 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803990076_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:19:59,533 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000002 because memory usage is not available.
2025-12-03 17:19:59,533 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000001 because memory usage is not available.
2025-12-03 17:19:59,535 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803990076_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:19:59,535 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000003 because memory usage is not available.
2025-12-03 17:19:59,741 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:19:59,744 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803990076_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:59,744 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:59,745 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803990076_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:60210, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:19:59,745 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:59,745 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:20:00,152 INFO  [IPC Server handler 16 on default port 60208] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803990076_0001
2025-12-03 17:20:00,153 INFO  [IPC Server handler 16 on default port 60208] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:20:00,171 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60255
2025-12-03 17:20:00,172 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60254
2025-12-03 17:20:00,173 INFO  [IPC Server handler 8 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000003
