2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root.default
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:initializeQueues(167)) - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] placement.UserGroupMappingPlacementRule (UserGroupMappingPlacementRule.java:initialize(376)) - Initialized queue mappings, override: false
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.WorkflowPriorityMappingsManager (WorkflowPriorityMappingsManager.java:initialize(107)) - Initialized workflow priority mappings, override: false
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:registerMultiNodePolicyNames(104)) - MultiNode scheduling is 'false', and configured policies are 
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.CapacityScheduler (CapacityScheduler.java:initScheduler(388)) - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:128, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false, assignMultipleEnabled=true, maxAssignPerHeartbeat=100, offswitchPerHeartbeatLimit=1
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2854)) - dynamic-resources.xml not found
2025-12-03 17:27:39,101 INFO  [Listener at localhost/61570] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:init(63)) - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
2025-12-03 17:27:39,101 INFO  [Listener at localhost/61570] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:addPlacementConstraintHandler(145)) - scheduler placement handler will be used. Scheduling requests will be handled by the main scheduler.
2025-12-03 17:27:39,101 INFO  [Listener at localhost/61570] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:addProcessor(76)) - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.SchedulerPlacementProcessor] tp top of AMS Processing chain. 
2025-12-03 17:27:39,101 INFO  [Listener at localhost/61570] resourcemanager.ResourceManager (ResourceManager.java:createSystemMetricsPublisher(625)) - TimelineServicePublisher is not configured
2025-12-03 17:27:39,101 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.MiniYARNCluster$1
2025-12-03 17:27:39,104 WARN  [Listener at localhost/61570] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:27:39,105 INFO  [Listener at localhost/61570] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.resourcemanager is not defined
2025-12-03 17:27:39,105 INFO  [Listener at localhost/61570] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 17:27:39,106 INFO  [Listener at localhost/61570] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context cluster
2025-12-03 17:27:39,106 INFO  [Listener at localhost/61570] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 17:27:39,106 INFO  [Listener at localhost/61570] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 17:27:39,106 INFO  [Listener at localhost/61570] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 17:27:39,111 INFO  [Listener at localhost/61570] webapp.WebApps (WebApps.java:build(428)) - Registered webapp guice modules
2025-12-03 17:27:39,112 INFO  [Listener at localhost/61570] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 61445
2025-12-03 17:27:39,112 INFO  [Listener at localhost/61570] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 17:27:39,112 INFO  [Listener at localhost/61570] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 17:27:39,112 INFO  [Listener at localhost/61570] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 17:27:39,112 INFO  [Listener at localhost/61570] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 17:27:39,113 WARN  [Listener at localhost/61570] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:27:39,113 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@3ad12058{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:27:39,113 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@518970e7{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 5:27:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:27:39,162 INFO  [Node Status Updater] retry.RetryInvocationHandler (RetryInvocationHandler.java:log(422)) - java.io.EOFException: End of File Exception between local host is: "Allens-MacBook-Pro-2.local/127.0.0.1"; destination host is: "localhost":61449; : java.io.EOFException; For more details see:  http://wiki.apache.org/hadoop/EOFException, while invoking ResourceTrackerPBClientImpl.nodeHeartbeat over null. Retrying after sleeping for 500ms. Current retry count: 0.
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:27:39,260 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@4ce8046d{cluster,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-61445-hadoop-yarn-common-3_3_5_jar-_-any-51246118703322540/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:27:39,261 INFO  [Listener at localhost/61570] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@784b82e9{HTTP/1.1, (http/1.1)}{localhost:61445}
2025-12-03 17:27:39,261 INFO  [Listener at localhost/61570] server.Server (Server.java:doStart(415)) - Started @19151ms
2025-12-03 17:27:39,261 INFO  [Listener at localhost/61570] webapp.WebApps (WebApps.java:start(473)) - Web app cluster started at 61445
2025-12-03 17:27:39,262 INFO  [Listener at localhost/61570] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:27:39,262 INFO  [Socket Reader #1 for port 61446] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 61446
2025-12-03 17:27:39,263 INFO  [Listener at localhost/61446] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
2025-12-03 17:27:39,263 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:27:39,263 INFO  [IPC Server listener on 61446] ipc.Server (Server.java:run(1398)) - IPC Server listener on 61446: starting
2025-12-03 17:27:39,264 INFO  [Listener at localhost/61446] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1455)) - Transitioning to active state
2025-12-03 17:27:39,265 INFO  [Listener at localhost/61446] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(939)) - Recovery started
2025-12-03 17:27:39,266 INFO  [Listener at localhost/61446] recovery.RMStateStore (RMStateStore.java:checkVersion(866)) - Loaded RM state version info 1.3
2025-12-03 17:27:39,277 INFO  [Listener at localhost/61446] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:loadRMAppState(295)) - Done loading applications from FS state store
2025-12-03 17:27:39,279 INFO  [Listener at localhost/61446] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:recover(196)) - recovering RMDelegationTokenSecretManager.
2025-12-03 17:27:39,279 INFO  [Listener at localhost/61446] resourcemanager.RMAppManager (RMAppManager.java:recover(648)) - Recovering 1 applications
2025-12-03 17:27:39,280 WARN  [Listener at localhost/61446] rmapp.RMAppImpl (RMAppImpl.java:<init>(486)) - The specific max attempts: 20 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
2025-12-03 17:27:39,280 INFO  [Listener at localhost/61446] rmapp.RMAppImpl (RMAppImpl.java:recover(935)) - Recovering app: application_1764804442292_0001 with 1 attempts and final state = NONE
2025-12-03 17:27:39,280 INFO  [Listener at localhost/61446] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:recover(969)) - Recovering attempt: appattempt_1764804442292_0001_000001 with final state = NONE
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764804442292_0001_000001
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764804442292_0001_000001
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764804442292_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationOnRecovery(895)) - Accepted application application_1764804442292_0001 from user: allenwang, in queue: default
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764804442292_0001_000001
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(943)) - Skipping activateApplications for appattempt_1764804442292_0001_000001 since cluster resource is <memory:0, vCores:0>
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764804442292_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 1 #user-active-applications: 0 #queue-pending-applications: 1 #queue-active-applications: 0 #queue-nonrunnable-applications: 0
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764804442292_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from NEW to LAUNCHED on event = RECOVER
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from NEW to ACCEPTED on event = RECOVER
2025-12-03 17:27:39,281 INFO  [Listener at localhost/61446] resourcemanager.RMAppManager (RMAppManager.java:recover(658)) - Successfully recovered 1 out of 1 applications
2025-12-03 17:27:39,282 INFO  [Listener at localhost/61446] security.ProxyCAManager (ProxyCAManager.java:recover(79)) - Recovering CA Certificate and Private Key
2025-12-03 17:27:39,284 INFO  [Listener at localhost/61446] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(946)) - Recovery ended
2025-12-03 17:27:39,284 INFO  [Listener at localhost/61446] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:rollMasterKey(109)) - Rolling master-key for container-tokens
2025-12-03 17:27:39,285 INFO  [Listener at localhost/61446] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:rollMasterKey(95)) - Rolling master-key for nm-tokens
