2025-12-03 17:18:53,588 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:19:10,570 INFO  [IPC Server handler 15 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:10,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60014
2025-12-03 17:19:10,572 INFO  [IPC Server handler 18 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:10,869 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000001 because memory usage is not available.
2025-12-03 17:19:10,870 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000003 because memory usage is not available.
2025-12-03 17:19:10,870 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000002 because memory usage is not available.
2025-12-03 17:19:10,871 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000005 because memory usage is not available.
2025-12-03 17:19:10,874 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803935413_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:19:10,874 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000006 because memory usage is not available.
2025-12-03 17:19:11,148 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803935413_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:19:11,448 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60017
2025-12-03 17:19:11,449 INFO  [IPC Server handler 2 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:11,532 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60018
2025-12-03 17:19:11,533 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:11,573 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60019
2025-12-03 17:19:11,574 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60020
2025-12-03 17:19:11,575 INFO  [IPC Server handler 9 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000006
2025-12-03 17:19:11,575 INFO  [IPC Server handler 9 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:11,575 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60021
2025-12-03 17:19:11,576 INFO  [IPC Server handler 8 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:11,576 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60022
2025-12-03 17:19:11,577 INFO  [IPC Server handler 11 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:11,577 INFO  [IPC Server handler 10 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:12,533 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60025
2025-12-03 17:19:12,534 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:12,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60026
2025-12-03 17:19:12,573 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60027
2025-12-03 17:19:12,573 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60028
2025-12-03 17:19:12,574 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:12,574 INFO  [IPC Server handler 16 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:12,574 INFO  [IPC Server handler 15 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:13,532 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60031
2025-12-03 17:19:13,533 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:13,569 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60033
2025-12-03 17:19:13,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60032
2025-12-03 17:19:13,571 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:13,571 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:13,573 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60034
2025-12-03 17:19:13,574 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:13,876 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000001 because memory usage is not available.
2025-12-03 17:19:13,877 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000003 because memory usage is not available.
2025-12-03 17:19:13,877 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000002 because memory usage is not available.
2025-12-03 17:19:13,877 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000005 because memory usage is not available.
2025-12-03 17:19:13,877 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000006 because memory usage is not available.
2025-12-03 17:19:14,530 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60038
2025-12-03 17:19:14,531 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:14,568 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60039
2025-12-03 17:19:14,568 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60040
2025-12-03 17:19:14,568 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:14,569 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:14,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60041
2025-12-03 17:19:14,571 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:15,533 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60044
2025-12-03 17:19:15,534 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:15,564 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60045
2025-12-03 17:19:15,565 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:15,566 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60046
2025-12-03 17:19:15,566 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:15,574 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60047
2025-12-03 17:19:15,574 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:16,450 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60051
2025-12-03 17:19:16,451 INFO  [IPC Server handler 2 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:16,531 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60052
2025-12-03 17:19:16,532 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:16,570 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60053
2025-12-03 17:19:16,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60054
2025-12-03 17:19:16,571 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:16,572 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:16,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60055
2025-12-03 17:19:16,573 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
