2025-12-03 18:03:55,403 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:04:10,021 INFO  [IPC Server handler 2 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:10,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52509
2025-12-03 18:04:10,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52510
2025-12-03 18:04:10,032 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000002
2025-12-03 18:04:10,032 INFO  [IPC Server handler 1 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:10,032 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:10,077 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 18:04:10,077 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806637635_0001_01_000005
2025-12-03 18:04:10,089 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806637635_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:04:10,089 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806637635_0001_01_000003 because memory usage is not available.
2025-12-03 18:04:10,089 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806637635_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:04:10,089 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806637635_0001_01_000002 because memory usage is not available.
2025-12-03 18:04:10,089 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806637635_0001_01_000001 because memory usage is not available.
2025-12-03 18:04:10,121 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000005/default_container_executor.sh]
2025-12-03 18:04:10,304 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:04:10,305 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:10,305 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764806637635_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 18:04:10,306 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:10,306 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:52243, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 18:04:10,306 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:10,306 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:11,010 INFO  [IPC Server handler 8 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:04:11,014 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52539
2025-12-03 18:04:11,015 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52540
2025-12-03 18:04:11,017 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000003
2025-12-03 18:04:11,017 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:11,018 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:11,022 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52541
2025-12-03 18:04:11,024 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52542
2025-12-03 18:04:11,024 INFO  [IPC Server handler 1 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000005
2025-12-03 18:04:11,024 INFO  [IPC Server handler 1 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:11,026 INFO  [IPC Server handler 19 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000005
2025-12-03 18:04:11,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52543
2025-12-03 18:04:11,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52544
2025-12-03 18:04:11,032 INFO  [IPC Server handler 10 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000002
2025-12-03 18:04:11,032 INFO  [IPC Server handler 10 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:11,032 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52545
2025-12-03 18:04:11,033 INFO  [IPC Server handler 11 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:11,035 INFO  [IPC Server handler 18 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806637635_0001_01_000006 by user appattempt_1764806637635_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:04:11,036 INFO  [IPC Server handler 18 on default port 52243] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806637635_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000006
2025-12-03 18:04:11,036 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806637635_0001_01_000006 to application application_1764806637635_0001
2025-12-03 18:04:11,037 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 18:04:11,037 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806637635_0001
2025-12-03 18:04:11,037 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806637635_0001_01_000006]
2025-12-03 18:04:11,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52546
2025-12-03 18:04:11,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52547
2025-12-03 18:04:11,041 INFO  [IPC Server handler 9 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000006
2025-12-03 18:04:11,041 INFO  [IPC Server handler 9 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:04:11,042 INFO  [IPC Server handler 16 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000006
2025-12-03 18:04:11,098 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 18:04:11,098 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806637635_0001_01_000006
2025-12-03 18:04:11,150 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000006/default_container_executor.sh]
2025-12-03 18:04:11,311 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:04:11,312 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:11,312 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:11,312 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:52243, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 18:04:11,312 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:11,312 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:12,010 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52577
