2025-12-03 18:32:16,940 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:32:30,003 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808338874_0001_01_000005 by user appattempt_1764808338874_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:32:30,004 INFO  [IPC Server handler 10 on default port 62254] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808338874_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000005
2025-12-03 18:32:30,004 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808338874_0001_01_000005 to application application_1764808338874_0001
2025-12-03 18:32:30,004 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 18:32:30,004 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808338874_0001
2025-12-03 18:32:30,004 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808338874_0001_01_000005]
2025-12-03 18:32:30,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62746
2025-12-03 18:32:30,009 INFO  [IPC Server handler 6 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000005
2025-12-03 18:32:30,009 INFO  [IPC Server handler 6 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:32:30,009 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62747
2025-12-03 18:32:30,010 INFO  [IPC Server handler 18 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:30,065 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62749
2025-12-03 18:32:30,067 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:30,077 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 18:32:30,078 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808338874_0001_01_000005
2025-12-03 18:32:30,127 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000005/default_container_executor.sh]
2025-12-03 18:32:30,174 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62757
2025-12-03 18:32:30,176 INFO  [IPC Server handler 5 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:30,180 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62758
2025-12-03 18:32:30,181 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:30,497 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:32:30,498 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808338874_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 18:32:30,498 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:30,499 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:32:30,499 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808338874_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:62254, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 18:32:30,499 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:30,500 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 18:32:30,974 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62804
2025-12-03 18:32:30,978 INFO  [IPC Server handler 23 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:32:30,978 INFO  [IPC Server handler 15 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:30,993 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62805
2025-12-03 18:32:30,994 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808338874_0001_01_000006 by user appattempt_1764808338874_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:32:30,995 INFO  [IPC Server handler 10 on default port 62254] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808338874_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000006
2025-12-03 18:32:30,995 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808338874_0001_01_000006 to application application_1764808338874_0001
2025-12-03 18:32:30,995 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 18:32:30,995 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808338874_0001
2025-12-03 18:32:30,995 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808338874_0001_01_000006]
2025-12-03 18:32:30,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62806
2025-12-03 18:32:30,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62807
2025-12-03 18:32:30,999 INFO  [IPC Server handler 6 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000006
2025-12-03 18:32:30,999 INFO  [IPC Server handler 6 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:32:31,000 INFO  [IPC Server handler 18 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:32:31,008 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62808
2025-12-03 18:32:31,009 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62809
2025-12-03 18:32:31,009 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000005
2025-12-03 18:32:31,010 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:32:31,010 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:31,025 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 18:32:31,025 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808338874_0001_01_000006
2025-12-03 18:32:31,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62810
2025-12-03 18:32:31,032 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:31,080 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000006/default_container_executor.sh]
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808338874_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000005 because memory usage is not available.
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808338874_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000006 because memory usage is not available.
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000003 because memory usage is not available.
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000001 because memory usage is not available.
2025-12-03 18:32:31,281 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000002 because memory usage is not available.
2025-12-03 18:32:31,507 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:32:31,509 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:31,509 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000007 Container Transitioned from NEW to ALLOCATED
