2025-12-03 17:57:01,677 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:57:16,270 INFO  [IPC Server handler 36 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:57:16,271 INFO  [IPC Server handler 36 on default port 61661] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:16,272 INFO  [IPC Server handler 36 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:57:16,278 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61778
2025-12-03 17:57:16,278 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61779
2025-12-03 17:57:16,280 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:16,280 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000003
2025-12-03 17:57:16,281 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:16,293 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61780
2025-12-03 17:57:16,294 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806223910_0001_01_000005 by user appattempt_1764806223910_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:57:16,295 INFO  [IPC Server handler 13 on default port 61663] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806223910_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000005
2025-12-03 17:57:16,295 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806223910_0001_01_000005 to application application_1764806223910_0001
2025-12-03 17:57:16,295 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 17:57:16,295 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806223910_0001
2025-12-03 17:57:16,295 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806223910_0001_01_000005]
2025-12-03 17:57:16,298 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61781
2025-12-03 17:57:16,299 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61782
2025-12-03 17:57:16,300 INFO  [IPC Server handler 2 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000005
2025-12-03 17:57:16,300 INFO  [IPC Server handler 2 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:57:16,301 INFO  [IPC Server handler 18 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:16,344 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61784
2025-12-03 17:57:16,345 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61785
2025-12-03 17:57:16,345 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000002
2025-12-03 17:57:16,345 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:16,346 INFO  [IPC Server handler 16 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:16,356 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 17:57:16,356 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806223910_0001_01_000005
2025-12-03 17:57:16,402 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000005/default_container_executor.sh]
2025-12-03 17:57:16,446 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806223910_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:57:16,446 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000002 because memory usage is not available.
2025-12-03 17:57:16,446 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000001 because memory usage is not available.
2025-12-03 17:57:16,447 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806223910_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:57:16,447 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000003 because memory usage is not available.
2025-12-03 17:57:16,447 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806223910_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:57:16,447 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000005 because memory usage is not available.
2025-12-03 17:57:16,669 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:57:16,670 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806223910_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:57:16,670 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764806223910_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 17:57:16,670 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:57:16,670 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806223910_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:61663, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:57:16,670 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:16,670 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:57:17,283 INFO  [IPC Server handler 48 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:57:17,285 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61791
2025-12-03 17:57:17,285 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61792
2025-12-03 17:57:17,286 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000003
2025-12-03 17:57:17,286 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:17,287 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:17,300 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61793
2025-12-03 17:57:17,300 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61794
2025-12-03 17:57:17,301 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61795
2025-12-03 17:57:17,301 INFO  [IPC Server handler 2 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806223910_0001_01_000006 by user appattempt_1764806223910_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:57:17,302 INFO  [IPC Server handler 18 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000005
2025-12-03 17:57:17,302 INFO  [IPC Server handler 18 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:17,302 INFO  [IPC Server handler 2 on default port 61663] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806223910_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000006
2025-12-03 17:57:17,302 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806223910_0001_01_000006 to application application_1764806223910_0001
2025-12-03 17:57:17,303 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 17:57:17,303 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806223910_0001
2025-12-03 17:57:17,303 INFO  [IPC Server handler 18 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:17,303 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806223910_0001_01_000006]
2025-12-03 17:57:17,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61796
2025-12-03 17:57:17,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61797
